F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.exe
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.deps.json
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.runtimeconfig.json
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.runtimeconfig.dev.json
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\ref\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Binder.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Configuration.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Console.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Identity.Client.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Newtonsoft.Json.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Drawing.Common.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Runtime.Caching.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Security.Permissions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Windows.Extensions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.GeneratedMSBuildEditorConfig.editorconfig
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.AssemblyInfoInputs.cache
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.AssemblyInfo.cs
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.csproj.CoreCompileInputs.cache
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.csproj.CopyComplete
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\ref\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.genruntimeconfig.cache
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.csprojAssemblyReference.cache
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.AssemblyInfoInputs.cache
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.AssemblyInfo.cs
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.csproj.CoreCompileInputs.cache
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\ref\DominandoEFCore.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.pdb
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\DominandoEFCore.exe
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\DominandoEFCore.deps.json
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\DominandoEFCore.runtimeconfig.json
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\DominandoEFCore.runtimeconfig.dev.json
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\DominandoEFCore.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\ref\DominandoEFCore.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\DominandoEFCore.pdb
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Humanizer.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Console.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\System.Drawing.Common.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\System.Security.Permissions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\System.Windows.Extensions.dll
